method,method_label,primary_param,primary_value,sway_coef,tag,wer,sim_A,sim_B,mcd_A,duration_s,output_wav
A,Method A — SDEdit (noise injection),noise_level,0.2,-0.8,a0.20_sn0.8,100.0,0.5978,0.5563,736.7,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sn0.8.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,-0.7,a0.20_sn0.7,95.0,0.5265,0.524,720.04,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sn0.7.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,-0.6,a0.20_sn0.6,760.0,0.5151,0.5266,719.82,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sn0.6.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,-0.5,a0.20_sn0.5,100.0,0.4668,0.4865,715.19,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sn0.5.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,-0.4,a0.20_sn0.4,95.0,0.3756,0.3833,709.73,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sn0.4.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,-0.3,a0.20_sn0.3,95.0,0.3128,0.3347,704.45,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sn0.3.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,-0.2,a0.20_sn0.2,95.0,0.2879,0.3175,699.03,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sn0.2.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,-0.1,a0.20_sn0.1,95.0,0.2655,0.3046,693.84,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sn0.1.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,-0.0,a0.20_sn0.0,95.0,0.2488,0.296,687.98,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sn0.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,0.1,a0.20_sp0.1,95.0,0.2364,0.293,682.61,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp0.1.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,0.2,a0.20_sp0.2,95.0,0.2194,0.2843,677.07,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp0.2.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,0.3,a0.20_sp0.3,100.0,0.1999,0.2742,671.98,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp0.3.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,0.4,a0.20_sp0.4,100.0,0.1832,0.269,665.48,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp0.4.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,0.5,a0.20_sp0.5,100.0,0.1844,0.2752,659.26,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp0.5.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,0.6,a0.20_sp0.6,95.0,0.1818,0.283,653.91,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp0.6.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,0.7,a0.20_sp0.7,95.0,0.1708,0.285,649.94,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp0.7.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,0.8,a0.20_sp0.8,95.0,0.1692,0.2985,647.62,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp0.8.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,0.9,a0.20_sp0.9,2190.0,0.1649,0.3102,646.32,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp0.9.wav
A,Method A — SDEdit (noise injection),noise_level,0.2,1.0,a0.20_sp1.0,1660.0,0.1684,0.3228,645.66,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.20_sp1.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-1.0,a0.25_sn1.0,95.0,0.5611,0.5204,719.83,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn1.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.9,a0.25_sn0.9,95.0,0.5334,0.4943,720.61,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.9.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.8,a0.25_sn0.8,100.0,0.4812,0.4456,719.45,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.8.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.7,a0.25_sn0.7,100.0,0.3658,0.3127,714.32,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.7.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.6,a0.25_sn0.6,100.0,0.33,0.2828,710.15,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.6.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.5,a0.25_sn0.5,100.0,0.3121,0.2763,705.97,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.5.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.4,a0.25_sn0.4,100.0,0.2978,0.2734,702.02,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.4.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.3,a0.25_sn0.3,100.0,0.285,0.2713,698.72,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.3.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.2,a0.25_sn0.2,100.0,0.2675,0.2735,694.59,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.2.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.1,a0.25_sn0.1,100.0,0.2516,0.2695,690.66,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.1.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,-0.0,a0.25_sn0.0,100.0,0.2385,0.2709,685.68,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sn0.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,0.1,a0.25_sp0.1,95.0,0.2232,0.2644,680.06,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp0.1.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,0.2,a0.25_sp0.2,95.0,0.2066,0.2602,674.64,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp0.2.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,0.3,a0.25_sp0.3,95.0,0.1902,0.2561,670.04,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp0.3.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,0.4,a0.25_sp0.4,95.0,0.1722,0.2531,665.1,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp0.4.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,0.5,a0.25_sp0.5,95.0,0.1661,0.2597,659.88,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp0.5.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,0.6,a0.25_sp0.6,100.0,0.1624,0.2666,654.68,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp0.6.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,0.7,a0.25_sp0.7,100.0,0.1533,0.2705,651.21,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp0.7.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,0.8,a0.25_sp0.8,100.0,0.1521,0.2826,648.12,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp0.8.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,0.9,a0.25_sp0.9,100.0,0.1447,0.2882,645.41,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp0.9.wav
A,Method A — SDEdit (noise injection),noise_level,0.25,1.0,a0.25_sp1.0,100.0,0.147,0.2975,643.3,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.25_sp1.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-1.0,a0.30_sn1.0,95.0,0.3755,0.2925,717.8,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn1.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.9,a0.30_sn0.9,100.0,0.3466,0.2605,714.68,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.9.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.8,a0.30_sn0.8,100.0,0.3373,0.2509,709.79,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.8.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.7,a0.30_sn0.7,100.0,0.3232,0.2522,708.14,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.7.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.6,a0.30_sn0.6,100.0,0.3076,0.2444,703.73,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.6.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.5,a0.30_sn0.5,100.0,0.3023,0.2473,701.38,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.5.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.4,a0.30_sn0.4,100.0,0.2872,0.2439,698.95,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.4.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.3,a0.30_sn0.3,100.0,0.2792,0.2485,695.78,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.3.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.2,a0.30_sn0.2,100.0,0.2654,0.2523,692.08,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.2.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.1,a0.30_sn0.1,100.0,0.2536,0.2557,687.98,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.1.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,-0.0,a0.30_sn0.0,100.0,0.2406,0.2593,683.77,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sn0.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,0.1,a0.30_sp0.1,100.0,0.2193,0.2542,678.93,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp0.1.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,0.2,a0.30_sp0.2,100.0,0.1984,0.2492,674.31,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp0.2.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,0.3,a0.30_sp0.3,100.0,0.1773,0.2452,670.16,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp0.3.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,0.4,a0.30_sp0.4,100.0,0.1597,0.2391,665.15,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp0.4.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,0.5,a0.30_sp0.5,100.0,0.1577,0.2458,660.5,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp0.5.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,0.6,a0.30_sp0.6,100.0,0.1463,0.2467,655.62,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp0.6.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,0.7,a0.30_sp0.7,100.0,0.1429,0.2575,651.32,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp0.7.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,0.8,a0.30_sp0.8,100.0,0.1358,0.2596,647.39,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp0.8.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,0.9,a0.30_sp0.9,100.0,0.1331,0.2656,643.85,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp0.9.wav
A,Method A — SDEdit (noise injection),noise_level,0.3,1.0,a0.30_sp1.0,100.0,0.1284,0.2691,640.95,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.30_sp1.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-1.0,a0.35_sn1.0,100.0,0.3439,0.2425,711.21,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn1.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.9,a0.35_sn0.9,100.0,0.3376,0.2397,708.41,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.9.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.8,a0.35_sn0.8,100.0,0.3228,0.2337,706.2,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.8.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.7,a0.35_sn0.7,100.0,0.3152,0.2333,703.74,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.7.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.6,a0.35_sn0.6,100.0,0.3122,0.241,701.32,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.6.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.5,a0.35_sn0.5,100.0,0.3074,0.2441,698.91,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.5.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.4,a0.35_sn0.4,100.0,0.2965,0.2486,695.75,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.4.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.3,a0.35_sn0.3,100.0,0.285,0.2477,692.7,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.3.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.2,a0.35_sn0.2,100.0,0.2638,0.2454,689.68,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.2.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.1,a0.35_sn0.1,100.0,0.2472,0.2469,685.74,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.1.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,-0.0,a0.35_sn0.0,100.0,0.2359,0.2511,682.16,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sn0.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,0.1,a0.35_sp0.1,100.0,0.2229,0.2509,677.84,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp0.1.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,0.2,a0.35_sp0.2,100.0,0.1923,0.2411,673.44,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp0.2.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,0.3,a0.35_sp0.3,100.0,0.1797,0.2419,669.31,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp0.3.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,0.4,a0.35_sp0.4,100.0,0.1533,0.2321,664.92,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp0.4.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,0.5,a0.35_sp0.5,100.0,0.1413,0.2314,660.67,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp0.5.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,0.6,a0.35_sp0.6,100.0,0.1372,0.2348,656.56,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp0.6.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,0.7,a0.35_sp0.7,100.0,0.1341,0.2407,652.25,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp0.7.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,0.8,a0.35_sp0.8,100.0,0.1252,0.2452,647.73,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp0.8.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,0.9,a0.35_sp0.9,100.0,0.1198,0.2479,643.26,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp0.9.wav
A,Method A — SDEdit (noise injection),noise_level,0.35,1.0,a0.35_sp1.0,100.0,0.1192,0.2561,639.69,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.35_sp1.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.4,-1.0,a0.40_sn1.0,100.0,0.3337,0.231,707.2,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.40_sn1.0.wav
A,Method A — SDEdit (noise injection),noise_level,0.4,-0.9,a0.40_sn0.9,100.0,0.3286,0.2326,704.6,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.40_sn0.9.wav
A,Method A — SDEdit (noise injection),noise_level,0.4,-0.8,a0.40_sn0.8,100.0,0.3209,0.2326,702.79,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.40_sn0.8.wav
A,Method A — SDEdit (noise injection),noise_level,0.4,-0.7,a0.40_sn0.7,100.0,0.3167,0.2344,700.82,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.40_sn0.7.wav
A,Method A — SDEdit (noise injection),noise_level,0.4,-0.6,a0.40_sn0.6,100.0,0.3142,0.237,698.49,12.256,C:\Users\User\Documents\MSc\Studies\New folder\results\extension_2\method_A\audio\a0.40_sn0.6.wav
